what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.intro,3.3.1.v20090805_35x,"org.eclipse.ui.intro",1437172276792
started,bundle,org.eclipse.ui.intro.universal,3.2.300.v20090526,"org.eclipse.ui.intro.universal",1437172276792
started,bundle,org.eclipse.ui.navigator,3.4.1.M20090911-1550,"org.eclipse.ui.navigator",1437172276792
started,bundle,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.resources",1437172276792
started,bundle,org.eclipse.ui.net,1.2.1.r35x_20090812-1200,"org.eclipse.ui.net",1437172276792
started,bundle,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views",1437172276792
started,bundle,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"org.eclipse.ui.workbench",1437172276792
started,bundle,org.eclipse.ui.workbench.texteditor,3.5.0.v20090603,"org.eclipse.ui.workbench.texteditor",1437172276792
started,bundle,org.eclipse.update.configurator,3.3.0.v20090312,"org.eclipse.update.configurator",1437172276792
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1437172276792
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1437172276792
started,bundle,com.altera.sbtgui.integration,10.1.0.153,"com.altera.sbtgui.integration",1437172276792
started,bundle,com.altera.sbtgui.project,10.1.0.153,"com.altera.sbtgui.project",1437172276792
started,bundle,com.altera.systemconsole,10.1.0.153,"com.altera.systemconsole",1437172276792
started,bundle,com.altera.utilities,10.1.0.153,"com.altera.utilities",1437172276792
os,sysinfo,,,"win32",1437172276792
arch,sysinfo,,,"x86",1437172276792
ws,sysinfo,,,"win32",1437172276792
locale,sysinfo,,,"en_CA",1437172276792
processors,sysinfo,,,"4",1437172276792
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1437172276792
java.runtime.version,sysinfo,,,"1.6.0_14-b08",1437172276792
java.specification.name,sysinfo,,,"Java Platform API Specification",1437172276792
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1437172276792
java.specification.version,sysinfo,,,"1.6",1437172276792
